time,signal,actual,result,entry_price,pnl,balance
2026-06-03 13:45,DOWN,UP,LOSS,0.45,-50.0,1459.8485075245983
2026-06-03 14:00,DOWN,UP,LOSS,0.505,-50.0,1409.8485075245983
2026-06-03 14:15,DOWN,DOWN,WIN,0.465,57.5268817204301,1467.3753892450284
2026-06-03 14:30,DOWN,DOWN,WIN,0.465,57.5268817204301,1524.9022709654585
2026-06-03 14:45,DOWN,UP,LOSS,0.495,-50.0,1474.9022709654585
2026-06-03 15:00,DOWN,DOWN,WIN,0.495,51.01010101010101,1525.9123719755594
2026-06-03 15:15,DOWN,UP,LOSS,0.445,-50.0,1475.9123719755594
2026-06-03 15:30,DOWN,DOWN,WIN,0.485,53.09278350515464,1529.005155480714
2026-06-03 15:45,DOWN,DOWN,WIN,0.495,51.01010101010101,1580.0152564908149
2026-06-03 16:00,DOWN,UP,LOSS,0.415,-50.0,1530.0152564908149
2026-06-03 16:15,DOWN,DOWN,WIN,0.525,45.23809523809524,1575.25335172891
2026-06-03 16:30,DOWN,UP,LOSS,0.455,-50.0,1525.25335172891
2026-06-03 16:45,DOWN,UP,LOSS,0.465,-50.0,1475.25335172891
2026-06-03 17:00,DOWN,DOWN,WIN,0.455,59.89010989010988,1535.14346161902
2026-06-03 17:15,DOWN,UP,LOSS,0.475,-50.0,1485.14346161902
2026-06-03 17:30,DOWN,UP,LOSS,0.475,-50.0,1435.14346161902
2026-06-03 17:45,DOWN,DOWN,WIN,0.515,47.08737864077669,1482.2308402597967
2026-06-03 18:00,DOWN,DOWN,WIN,0.455,59.89010989010988,1542.1209501499065
2026-06-03 18:15,DOWN,UP,LOSS,0.555,-50.0,1492.1209501499065
2026-06-03 18:30,DOWN,UP,LOSS,0.505,-50.0,1442.1209501499065
2026-06-03 18:45,DOWN,DOWN,WIN,0.535,43.457943925233636,1485.5788940751402
2026-06-03 19:00,DOWN,DOWN,WIN,0.505,49.00990099009901,1534.588795065239
2026-06-03 19:15,DOWN,DOWN,WIN,0.485,53.09278350515464,1587.6815785703936
2026-06-03 19:30,DOWN,UP,LOSS,0.445,-50.0,1537.6815785703936
2026-06-03 19:45,DOWN,DOWN,WIN,0.505,49.00990099009901,1586.6914795604926
2026-06-03 20:00,DOWN,UP,LOSS,0.465,-50.0,1536.6914795604926
2026-06-03 20:15,DOWN,UP,LOSS,0.685,-50.0,1486.6914795604926
2026-06-03 20:30,DOWN,DOWN,WIN,0.495,51.01010101010101,1537.7015805705935
2026-06-03 20:45,DOWN,DOWN,WIN,0.405,73.45679012345678,1611.1583706940503
2026-06-03 21:00,DOWN,UP,LOSS,0.42,-50.0,1561.1583706940503
2026-06-03 21:15,DOWN,UP,LOSS,0.545,-50.0,1511.1583706940503
2026-06-03 21:30,DOWN,DOWN,WIN,0.505,49.00990099009901,1560.1682716841492
2026-06-03 21:45,DOWN,UP,LOSS,0.455,-50.0,1510.1682716841492
2026-06-03 22:15,DOWN,DOWN,WIN,0.505,49.00990099009901,1559.1781726742481
2026-06-03 22:30,DOWN,DOWN,WIN,0.505,49.00990099009901,1608.188073664347
2026-06-03 22:45,DOWN,DOWN,WIN,0.465,57.5268817204301,1665.714955384777
2026-06-03 23:00,DOWN,DOWN,WIN,0.435,64.94252873563218,1730.6574841204092
2026-06-03 23:15,DOWN,UP,LOSS,0.525,-50.0,1680.6574841204092
2026-06-03 23:30,DOWN,DOWN,WIN,0.435,64.94252873563218,1745.6000128560413
2026-06-03 23:45,DOWN,UP,LOSS,0.405,-50.0,1695.6000128560413
2026-06-04 00:00,DOWN,DOWN,WIN,0.425,67.64705882352942,1763.2470716795708
2026-06-04 00:15,DOWN,DOWN,WIN,0.5,50.0,1813.2470716795708
2026-06-04 00:30,DOWN,DOWN,WIN,0.525,45.23809523809524,1858.485166917666
2026-06-04 00:45,DOWN,DOWN,WIN,0.495,51.01010101010101,1909.495267927767
2026-06-04 01:00,DOWN,DOWN,WIN,0.505,49.00990099009901,1958.5051689178658
2026-06-04 01:15,DOWN,DOWN,WIN,0.495,51.01010101010101,2009.5152699279668
2026-06-04 01:30,DOWN,DOWN,WIN,0.405,73.45679012345678,2082.9720600514233
2026-06-04 01:45,DOWN,DOWN,WIN,0.525,45.23809523809524,2128.2101552895188
2026-06-04 02:00,DOWN,UP,LOSS,0.415,-50.0,2078.2101552895188
2026-06-04 02:15,DOWN,UP,LOSS,0.505,-50.0,2028.2101552895188
2026-06-04 02:30,DOWN,UP,LOSS,0.535,-50.0,1978.2101552895188
2026-06-04 02:45,DOWN,DOWN,WIN,0.545,41.74311926605503,2019.953274555574
2026-06-04 03:00,DOWN,UP,LOSS,0.425,-50.0,1969.953274555574
2026-06-04 07:30,DOWN,UP,LOSS,0.435,-50.0,1919.953274555574
2026-06-04 07:45,DOWN,DOWN,WIN,0.435,64.94252873563218,1984.895803291206
2026-06-04 08:00,DOWN,DOWN,WIN,0.465,57.5268817204301,2042.422685011636
2026-06-04 08:15,DOWN,UP,LOSS,0.435,-50.0,1992.422685011636
2026-06-04 08:30,DOWN,DOWN,WIN,0.485,53.09278350515464,2045.5154685167906
2026-06-04 08:45,DOWN,UP,LOSS,0.495,-50.0,1995.5154685167906
2026-06-04 09:15,DOWN,DOWN,WIN,0.495,51.01010101010101,2046.5255695268916
2026-06-04 09:30,DOWN,UP,LOSS,0.445,-50.0,1996.5255695268916
2026-06-04 09:45,DOWN,UP,LOSS,0.455,-50.0,1946.5255695268916
2026-06-04 10:00,DOWN,DOWN,WIN,0.495,51.01010101010101,1997.5356705369925
2026-06-04 10:15,DOWN,DOWN,WIN,0.505,49.00990099009901,2046.5455715270914
2026-06-04 10:30,DOWN,UP,LOSS,0.445,-50.0,1996.5455715270914
2026-06-04 10:45,DOWN,DOWN,WIN,0.485,53.09278350515464,2049.638355032246
2026-06-04 11:00,DOWN,DOWN,WIN,0.415,70.48192771084338,2120.12028274309
2026-06-04 11:15,DOWN,UP,LOSS,0.435,-50.0,2070.12028274309
2026-06-04 11:30,DOWN,DOWN,WIN,0.505,49.00990099009901,2119.130183733189
2026-06-04 11:45,DOWN,UP,LOSS,0.465,-50.0,2069.130183733189
